/root/paddlejob/workspace/env_run/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-06-04 23:48:30,126	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=154645)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=154645)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=154645)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=154645)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=154645)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=154645)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=154645)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=154645)[0m             'forward_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=154645)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=154645)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=154645)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=154645)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=154645)[0m                       'external_lib': None,
[36m(TaskRunner pid=154645)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=154645)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=154645)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=154645)[0m                                       'param_offload': False,
[36m(TaskRunner pid=154645)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=154645)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=154645)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=154645)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=154645)[0m                       'override_config': {},
[36m(TaskRunner pid=154645)[0m                       'path': '/root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=154645)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=154645)[0m                       'tokenizer_path': '/root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=154645)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=154645)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=154645)[0m                       'use_shm': False},
[36m(TaskRunner pid=154645)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=154645)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=154645)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=154645)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=154645)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=154645)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=154645)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=154645)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=154645)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=154645)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=154645)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=154645)[0m             'rollout_n': 1,
[36m(TaskRunner pid=154645)[0m             'shuffle': False,
[36m(TaskRunner pid=154645)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=154645)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=154645)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=154645)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=154645)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=154645)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=154645)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=154645)[0m           'image_key': 'images',
[36m(TaskRunner pid=154645)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=154645)[0m           'max_response_length': 256,
[36m(TaskRunner pid=154645)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=154645)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=154645)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=154645)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=154645)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=154645)[0m           'shuffle': True,
[36m(TaskRunner pid=154645)[0m           'tokenizer': None,
[36m(TaskRunner pid=154645)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=154645)[0m           'train_files': '/root/data/gsm8k/train.parquet',
[36m(TaskRunner pid=154645)[0m           'truncation': 'error',
[36m(TaskRunner pid=154645)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=154645)[0m           'use_shm': False,
[36m(TaskRunner pid=154645)[0m           'val_batch_size': None,
[36m(TaskRunner pid=154645)[0m           'val_files': '/root/data/gsm8k/test.parquet',
[36m(TaskRunner pid=154645)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=154645)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=154645)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=154645)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=154645)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=154645)[0m                   'max_length': None,
[36m(TaskRunner pid=154645)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=154645)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=154645)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=154645)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=154645)[0m                                             'param_offload': False,
[36m(TaskRunner pid=154645)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=154645)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=154645)[0m                             'input_tokenizer': '/root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=154645)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=154645)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=154645)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=154645)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=154645)[0m                             'use_shm': False},
[36m(TaskRunner pid=154645)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=154645)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=154645)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=154645)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=154645)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=154645)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=154645)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=154645)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=154645)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(TaskRunner pid=154645)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=154645)[0m              'device': 'cuda',
[36m(TaskRunner pid=154645)[0m              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=154645)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=154645)[0m              'logger': ['console'],
[36m(TaskRunner pid=154645)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=154645)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=154645)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=154645)[0m              'nnodes': 1,
[36m(TaskRunner pid=154645)[0m              'project_name': 'verl_examples',
[36m(TaskRunner pid=154645)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=154645)[0m              'resume_from_path': None,
[36m(TaskRunner pid=154645)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=154645)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=154645)[0m              'save_freq': 10,
[36m(TaskRunner pid=154645)[0m              'test_freq': 10,
[36m(TaskRunner pid=154645)[0m              'total_epochs': 15,
[36m(TaskRunner pid=154645)[0m              'total_training_steps': None,
[36m(TaskRunner pid=154645)[0m              'val_before_train': False,
[36m(TaskRunner pid=154645)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=154645)[0m loading file vocab.json
[36m(TaskRunner pid=154645)[0m loading file merges.txt
[36m(TaskRunner pid=154645)[0m loading file tokenizer.json
[36m(TaskRunner pid=154645)[0m loading file added_tokens.json
[36m(TaskRunner pid=154645)[0m loading file special_tokens_map.json
[36m(TaskRunner pid=154645)[0m loading file tokenizer_config.json
[36m(TaskRunner pid=154645)[0m loading file chat_template.jinja
[36m(TaskRunner pid=154645)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(TaskRunner pid=154645)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(TaskRunner pid=154645)[0m Model config Qwen2Config {
[36m(TaskRunner pid=154645)[0m   "architectures": [
[36m(TaskRunner pid=154645)[0m     "Qwen2ForCausalLM"
[36m(TaskRunner pid=154645)[0m   ],
[36m(TaskRunner pid=154645)[0m   "attention_dropout": 0.0,
[36m(TaskRunner pid=154645)[0m   "bos_token_id": 151643,
[36m(TaskRunner pid=154645)[0m   "eos_token_id": 151645,
[36m(TaskRunner pid=154645)[0m   "hidden_act": "silu",
[36m(TaskRunner pid=154645)[0m   "hidden_size": 896,
[36m(TaskRunner pid=154645)[0m   "initializer_range": 0.02,
[36m(TaskRunner pid=154645)[0m   "intermediate_size": 4864,
[36m(TaskRunner pid=154645)[0m   "max_position_embeddings": 32768,
[36m(TaskRunner pid=154645)[0m   "max_window_layers": 21,
[36m(TaskRunner pid=154645)[0m   "model_type": "qwen2",
[36m(TaskRunner pid=154645)[0m   "num_attention_heads": 14,
[36m(TaskRunner pid=154645)[0m   "num_hidden_layers": 24,
[36m(TaskRunner pid=154645)[0m   "num_key_value_heads": 2,
[36m(TaskRunner pid=154645)[0m   "rms_norm_eps": 1e-06,
[36m(TaskRunner pid=154645)[0m   "rope_scaling": null,
[36m(TaskRunner pid=154645)[0m   "rope_theta": 1000000.0,
[36m(TaskRunner pid=154645)[0m   "sliding_window": 32768,
[36m(TaskRunner pid=154645)[0m   "tie_word_embeddings": true,
[36m(TaskRunner pid=154645)[0m   "torch_dtype": "bfloat16",
[36m(TaskRunner pid=154645)[0m   "transformers_version": "4.51.1",
[36m(TaskRunner pid=154645)[0m   "use_cache": true,
[36m(TaskRunner pid=154645)[0m   "use_sliding_window": false,
[36m(TaskRunner pid=154645)[0m   "vocab_size": 151936
[36m(TaskRunner pid=154645)[0m }
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m loading file vocab.json
[36m(TaskRunner pid=154645)[0m loading file merges.txt
[36m(TaskRunner pid=154645)[0m loading file tokenizer.json
[36m(TaskRunner pid=154645)[0m loading file added_tokens.json
[36m(TaskRunner pid=154645)[0m loading file special_tokens_map.json
[36m(TaskRunner pid=154645)[0m loading file tokenizer_config.json
[36m(TaskRunner pid=154645)[0m loading file chat_template.jinja
[36m(TaskRunner pid=154645)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(TaskRunner pid=154645)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=154645)[0m dataset len: 7473
[36m(TaskRunner pid=154645)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=154645)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 7473 examples [00:00, 230611.58 examples/s]
[36m(TaskRunner pid=154645)[0m dataset len: 1319
[36m(TaskRunner pid=154645)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=154645)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1319 examples [00:00, 146729.44 examples/s]
[36m(TaskRunner pid=154645)[0m Size of train dataloader: 29, Size of val dataloader: 1
[36m(TaskRunner pid=154645)[0m Total training steps: 435
[36m(TaskRunner pid=154645)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=154645)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=154645)[0m WARNING:2025-06-04 23:48:45,616:Waiting for register center actor EhNFT9_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=160317)[0m /root/paddlejob/workspace/env_run/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=160317)[0m   import pkg_resources
[36m(WorkerDict pid=160317)[0m loading file vocab.json
[36m(WorkerDict pid=160317)[0m loading file merges.txt
[36m(WorkerDict pid=160317)[0m loading file tokenizer.json
[36m(WorkerDict pid=160317)[0m loading file added_tokens.json
[36m(WorkerDict pid=160317)[0m loading file special_tokens_map.json
[36m(WorkerDict pid=160317)[0m loading file tokenizer_config.json
[36m(WorkerDict pid=160317)[0m loading file chat_template.jinja
[36m(WorkerDict pid=160317)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m Model config Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m loading file vocab.json
[36m(WorkerDict pid=160317)[0m loading file merges.txt
[36m(WorkerDict pid=160317)[0m loading file tokenizer.json
[36m(WorkerDict pid=160317)[0m loading file added_tokens.json
[36m(WorkerDict pid=160317)[0m loading file special_tokens_map.json
[36m(WorkerDict pid=160317)[0m loading file tokenizer_config.json
[36m(WorkerDict pid=160317)[0m loading file chat_template.jinja
[36m(WorkerDict pid=160317)[0m Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/config.json
[36m(WorkerDict pid=160317)[0m Model config Qwen2Config {
[36m(WorkerDict pid=160317)[0m   "architectures": [
[36m(WorkerDict pid=160317)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=160317)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160317)[0m   "hidden_size": 896,
[36m(WorkerDict pid=160317)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160317)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=160317)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=160317)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160317)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160317)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=160317)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=160317)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160317)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160317)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160317)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=160317)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=160317)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160317)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=160317)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=160317)[0m   "use_cache": true,
[36m(WorkerDict pid=160317)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160317)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m loading weights file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/model.safetensors
[36m(WorkerDict pid=160317)[0m Instantiating Qwen2ForTokenClassification model under default dtype torch.float32.
[36m(WorkerDict pid=160317)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=160317)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=160317)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
